id,date,ticker,,tweet
103775,13/07/2020,TSLA,"$Tsla Last Couple Months , Stock Market Was Very Fun Like An Arcade Game But Fuc***G Covid And Lockdown News Start To Release Everyday... So Many People Will Be Game Over Soon, Not Goodğÿš¬Ğÿš¬Ğÿš¬",$TSLA MOMO STOCK PLUNGE $300-500 ON ğŸ¯
103776,13/07/2020,TSLA,$Tsla Wait I Thought This Only Went Up?? Ğÿ˜‚,$TSLA whoâ€™s the hero to buy it at 1799 today ? I want to salute to you ğŸ˜ˆ
103777,13/07/2020,TSLA,"$Tsla If Tesla Tanks 70% Back To 450$, Rh Will Need To Find Another Source Of Credit To Deal With Margin Losses Ğÿ˜µğÿ¤¦Ğÿ»Â€Â™‚Ï¸Ğÿ¤·Ğÿ¤­","$TSLA wow 1%, time to buy that dip ğŸ¤£"
103778,13/07/2020,TSLA,"$Tsla Bears Are Nervous, Including Meğÿ˜€","$TSLA last couple months , stock market was very fun like an arcade game but Fuc***g COVID and lockdown news start to release everyday... so many people will be GAME OVER soon, not goodğŸš¬ğŸš¬ğŸš¬"
103779,14/07/2020,TSLA,"$Tsla Went In Big On My Main Holdings Acc Today. Almost Perfect Timing, Though Crazy For Holding Overnight The Full Position..Ğÿ˜…",$TSLA wait I thought this only went up??  ğŸ˜‚
103780,14/07/2020,TSLA,$Tsla Billionaires Got You Bulls Fighting To Keep A Price Of A Share High Or Break New Highs While They Prepare For A Mission To Mars Ğÿ•µï¸Â€Â™‚Ï¸,"$TSLA if tesla tanks 70% back to 450$, RH will need to find another source of credit to deal with margin losses ğŸ˜µğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤·ğŸ¤­"
103781,14/07/2020,TSLA,Thereâ€™S Overbought And Then Thereâ€™S $Tsla Ğÿ˜‚,"$TSLA bears are nervous, including meğŸ˜€"
103782,14/07/2020,TSLA,$Aapl $90 By Friday Warned Yâ€™All Last Week But You Donâ€™T Listen Ğÿ¤·Ğÿ»Â€Â™‚Ï¸,"$TSLA went in big on my main holdings acc today. Almost perfect timing, though crazy for holding overnight the full position..ğŸ˜…"
103783,14/07/2020,TSLA,$Tsla Now This Thing Looks More Like A Cult. Even Cult Founder Musk Cannot Control The Madness Of His Followers ...Ğÿ˜‚,$TSLA Billionaires got you bulls fighting to keep a price of a share high or break new highs while they prepare for a mission to Mars ğŸ•µï¸â€â™‚ï¸
103784,14/07/2020,TSLA,$Tsla Tesla Cuts Model Y Price And Cancels Standard Range Version! Ğÿ“‰Ğÿ“‰Ğÿ“‰,Thereâ€™s overbought and then thereâ€™s $TSLA  ğŸ˜‚
103785,14/07/2020,AAPL,$Jpm Hot Damn 100 At Open Coming Right Upğÿ”¥Ğÿ”¥Ğÿ”¥Ğÿ”¥You The Man Dimonğÿ¤˜Ğÿ»,$AAPL $90 by Friday warned yâ€™all last week but you donâ€™t listen ğŸ¤·ğŸ»â€â™‚ï¸
103786,14/07/2020,TSLA,$Pfe Veracity Capital And Ellis Investments Increase There Stakes Pfizer.Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,$TSLA Now this thing looks more like a cult. Even cult founder Musk cannot control the madness of his followers ...ğŸ˜‚
103787,14/07/2020,TSLA,$Sbux Added To Short Before Close Yesterday. This Company Has A Horrible Product And No One In Europe Besides Tourists Will Spend $ At Starbucks Ğÿ˜‚,$TSLA Tesla cuts Model Y price and cancels standard range version! ğŸ“‰ğŸ“‰ğŸ“‰
103788,14/07/2020,JPM,$Tsla 400-500 Pt Drawdown By Weeks End ...Ğÿ“‰Ğÿ”ª,$JPM HOT DAMN 100 AT OPEN COMING RIGHT UPğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥you the man DimonğŸ¤˜ğŸ»
103789,14/07/2020,PFE,$Tsla 90000 Cars Ğÿš— Baby. On Their Way To Your Rescue Soon Bulls. It Will Give U 17 Trillion $$ Mkt Cap Soon. Lol. 90000 Cars,$PFE Veracity Capital and Ellis Investments increase there stakes Pfizer.ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°
103790,14/07/2020,SBUX,$Tsla It All Goes Higher Because Of The Battery Ğÿ”‹ According To Cramer Ğÿ˜¬,$SBUX Added to short before close yesterday. This company has a horrible product and no one in Europe besides tourists will spend $ at Starbucks ğŸ˜‚
103791,14/07/2020,TSLA,$Tsla They Added Strikes Up To 3500 For This Week So The Robinhooders Can Find Options Cheap Enough To Throw Their Money Down The Theta Drain Ğÿ¤£,$TSLA 400-500 pt drawdown by weeks end ...ğŸ“‰ğŸ”ª
103792,14/07/2020,TSLA,$Tsla Ğÿ¥´Ğÿ¥´Ğÿ¥´ Itâ€™S Going To 2K Everyone Buckle In Now Before It Takes Off!!!,$TSLA 90000 cars ğŸš— baby. on their way to your rescue soon bulls. it will give u 17 trillion $$ mkt cap soon. lol. 90000 cars
103793,14/07/2020,TSLA,$Tsla Made My $$ From Buying Puts This Morning... Got Out With My Gains And Never Investing During This Time Again. When This Stock Falls.. Itâ€™S Going To Fall Hard But Until Then Good Luck Bullsğÿ˜…Ğÿ¤£,$TSLA it all goes higher because of the battery ğŸ”‹ according to Cramer ğŸ˜¬
103794,14/07/2020,TSLA,"$Tsla What A Joke Of A Stock. Trades Like A Penny Stock. Only Thing Keeping It Green Are The Elonâ€™S Buy Monkeys. Scalp All Day. Lol
Ğÿ™ˆĞÿ’",$TSLA they added strikes up to 3500 for this week so the Robinhooders can find options cheap enough to throw their money down the theta drain ğŸ¤£
103795,14/07/2020,TSLA,$Amzn Ouch! Thatâ€™S Gotta Hurt Bulls Ğÿ˜‚,$TSLA ğŸ¥´ğŸ¥´ğŸ¥´ Itâ€™s going to 2k everyone buckle in now before it takes off!!!
103796,14/07/2020,TSLA,$Tsla Â€Œbut Itâ€™S Gonna Go Up Foreverâ€ Ğÿ˜‚,$TSLA made my $$ from buying puts this morning... got out with my gains and never investing during this time again. When this stock falls.. itâ€™s going to fall hard but until then good luck bullsğŸ˜…ğŸ¤£
103797,14/07/2020,TSLA,$Tsla When The Ah Low Breaks! Ğÿ¥¶Ğÿ¥¶Ğÿ¥¶,"$TSLA what a joke of a stock.  Trades like a penny stock.  Only thing keeping it green are the Elonâ€™s buy monkeys.  Scalp all day.  Lol
ğŸ™ˆğŸ’"
103798,14/07/2020,AMZN,$Ba Now It Run Sideways 173-183 Ğÿ¤” Show Me 100 Next Ğÿ™Ğÿ¤ª,$AMZN Ouch! thatâ€™s gotta hurt bulls ğŸ˜‚
103799,14/07/2020,TSLA,$Tsla Here Come The Bulls Spilling Their Bs And False Promises Ğÿ„ Ğÿ’©,$TSLA â€œbut itâ€™s gonna go up foreverâ€ ğŸ˜‚
103800,14/07/2020,TSLA,$Dis Treading Softly Ğÿ˜‚ Getting Close To 200 Ma,$TSLA When the AH low breaks! ğŸ¥¶ğŸ¥¶ğŸ¥¶
103801,14/07/2020,BA,$Tsla Sell The Rips And You Make Big Profits With Wang Ğÿ˜†Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ˜‚,$BA now it run sideways 173-183 ğŸ¤” show me 100 next ğŸ™ğŸ¤ª
103802,14/07/2020,TSLA,$Tsla If You Bought This Last Couple Days And Hold Over Night You Got Big Ğÿ¥Œ,$TSLA here come the bulls spilling their bs and false promises ğŸ„ ğŸ’©
103803,14/07/2020,DIS,$Nflx Will Buy Back In At 166 Âœ…,$DIS treading softly ğŸ˜‚ Getting close to 200 MA
103804,14/07/2020,TSLA,"$Tsla Put, You Can Drop Huge Ğÿ¤—",$TSLA sell the rips and you make big profits with Wang ğŸ˜†ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜‚
103805,14/07/2020,TSLA,$Amzn Today Is A Good Day. Ğÿ˜ğÿ’°Ğÿ’µ,$TSLA if you bought this last couple days and hold over night you got big ğŸ¥œ
103806,14/07/2020,NFLX,"$Tsla 
Yes Def Keeping My Puts Overnight $ Ğÿ’ª",$NFLX will buy back in at 166  âœ…
103807,14/07/2020,TSLA,$Dis Ğÿ˜‚Ğÿ˜‚ It Hardly Moved! I Knew I Could Trust You,"$TSLA Put, you can drop huge ğŸ¤—"
103808,14/07/2020,AMZN,$Ba 8.2 Millions Buy After Hour At 179.96 Ğÿ”®,$AMZN today is a good day. ğŸ˜ğŸ’°ğŸ’µ
103809,14/07/2020,TSLA,$Tsla Wow Ah Its A Runner...Ğÿ’¥Ğÿ’¥Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$TSLA 
Yes def keeping my puts overnight $ ğŸ’ª"
103810,14/07/2020,DIS,"$Tsla Thank You, Moderna. Let Us Rocket Up Tomorrow Together. Ğÿ™‚",$DIS ğŸ˜‚ğŸ˜‚ it hardly moved! I knew I could trust you
103811,14/07/2020,BA,$Brk.B So Surprised At This Run! Ğÿ§,$BA 8.2 millions buy after hour at 179.96 ğŸ”®
103812,14/07/2020,TSLA,$Wmt Big Rally Tomorrow For Wmt!!!Moderna Came Out With Positive News On Ğÿ’‰,$TSLA WOW AH ITS A RUNNER...ğŸ’¥ğŸ’¥ğŸš€ğŸš€ğŸš€ğŸš€
103813,14/07/2020,TSLA,"$Msft Do You Think We Will See An Ath Tomorrow? Ğÿ¤ğÿ¼Ğÿ¤ğÿ¼ 

Earnings Spike Too Early? Ğÿ˜‚","$TSLA Thank you, Moderna.  Let us rocket up tomorrow together. ğŸ™‚"
103814,14/07/2020,BRK.B,$Tsla Wonder If This Will Hit 17 Tomorrow Ğÿ¤”,$BRK.B So surprised at this run! ğŸ§
103815,14/07/2020,WMT,$Tsla Thanks Elon!! Youâ€™Ve Done It Again Ğÿ™Œğÿš€Ğÿš€Ğÿš€Ğÿš€,$WMT big rally tomorrow For WMT!!!Moderna came out with positive news on  ğŸ’‰
103816,14/07/2020,MSFT,$Jpm Wow Almost $100. This Should Be Good For My Other Bank Plays Too. Letâ€™S Go!! Ğÿ’¯Ğÿ’°Ğÿ’ªğÿ½,"$MSFT Do you think we will see an ATH tomorrow? ğŸ¤ğŸ¼ğŸ¤ğŸ¼ 

Earnings spike too early? ğŸ˜‚"
103817,14/07/2020,TSLA,$Ba All We Need Now Is The Wallstreetbets Autists To Hop On This Train To Trendy Town ĞÿœÂœšğÿ½,$TSLA wonder if this will hit 17 tomorrow ğŸ¤”
103818,14/07/2020,TSLA,$Tsla How Come No One Is Talking About The Texas Plantğÿ‘€,$TSLA thanks Elon!! Youâ€™ve done it again ğŸ™ŒğŸš€ğŸš€ğŸš€ğŸš€
103819,15/07/2020,JPM,$Ccl The Dump Is Going To Be Hilarious Ğÿ˜‚,$JPM wow almost $100. This should be good for my other bank plays too. Letâ€™s go!! ğŸ’¯ğŸ’°ğŸ’ªğŸ½
103820,15/07/2020,BA,$Pfe Look At The Amount Of Buyers And Support Ğÿ’ª Can See +$36 Today,$BA all we need now is the wallstreetbets autists to hop on this train to trendy town ğŸŒâœŠğŸ½
103821,15/07/2020,TSLA,"$Ba Folks Need To Calm Down. This Will Open At 183, Trade In The 182 - 185 Range, And Close At 184. There'S My Wild Prediction For The Day. Ğÿ¤—",$TSLA how come no one is talking about the Texas PlantğŸ‘€
103822,15/07/2020,CCL,$Aapl Apple Wins Appeal Against $15 Billion Eu Tax Bill Ğÿ¤™,$CCL the dump is going to be hilarious ğŸ˜‚
103823,15/07/2020,PFE,$Tsla Still Over 10% Shorties Out There. Ğÿ§˜Â€Â™‚Ï¸,$PFE Look at the amount of buyers and support ğŸ’ª can see +$36 today
103824,15/07/2020,BA,"$Tsla Ğÿ©³Ğÿ©³Ğÿ©³Ğÿ©³Ğÿ©³Ğÿ©³ Are Trying To Beak The Stock One At A Time.Robinhood Gangsters Have 10 Years Time Horizon,Robinhood Wins.","$BA folks need to calm down. This will open at 183, trade in the 182 - 185 range, and close at 184. There's my wild prediction for the day. ğŸ¤—"
103825,15/07/2020,AAPL,$Aapl Letâ€™S Get The Party Started It Will Be A Long Day Ğÿ¾Ğÿ¤‘,$AAPL Apple wins appeal against $15 billion EU tax bill ğŸ¤™
103826,15/07/2020,TSLA,$Aapl $15Bn Win For Apple - Well Done Apple! Let Eu Pay Your Legal Costs Of $10M Now Ğÿ˜†Ğÿ‘,$TSLA still over 10% shorties out there. ğŸ§˜â€â™‚ï¸
103827,15/07/2020,TSLA,"$Ba Ğÿ‘€Just Watching, No Excitment, Would Like To See 190'S Today.","$TSLA ğŸ©³ğŸ©³ğŸ©³ğŸ©³ğŸ©³ğŸ©³ are trying to beak the stock one at a time.Robinhood gangsters have 10 years time horizon,Robinhood wins."
103828,15/07/2020,AAPL,$Amzn I Thought My Puts Were Toast Ah Yesterday With The Market Run Up Action... This Morning I Might Be Okay Ğÿ˜…,$AAPL letâ€™s get the party started it will be a long day ğŸ¾ğŸ¤‘
103829,15/07/2020,AAPL,$Ccl The We Got A Cure Pump Is About Done. Back To Reality!Ğÿ™„,$AAPL $15bn win for Apple - well done Apple! Let EU pay your legal costs of $10m now ğŸ˜†ğŸ‘
103830,15/07/2020,BA,"$Tsla Smart Money + Retail + Fanboys = Gap Fill. This Needed A Breather. Yes, Bulls Will Continue To Buy Even If Continues To Drop And This Will Short Squeeze Like Clock Work. Everyone Could See/Feel The Future. Iâ€™M Not Selling!Ğÿ¤‘","$BA ğŸ‘€just watching, no excitment, would like to see 190's today."
103831,15/07/2020,AMZN,$Ccl Under $15 Before The Day Ends Ğÿ¤£Ğÿ¤£Ğÿ¤£ Yâ€™All Boutta Be Sick Ğÿ˜­,$AMZN i thought my puts were toast AH yesterday with the market run up action... this morning i might be okay ğŸ˜…
103832,15/07/2020,CCL,$Jnj I Mean Lol How Can You Bet Against The Big Pharma. Ğÿ˜‚,$CCL The we got a cure pump is about done.  Back to reality!ğŸ™„
103833,15/07/2020,TSLA,$Tsla I Am A Converted Bear To Bull Ğÿ˜„Ğÿ®,"$TSLA Smart money + Retail + Fanboys = gap fill. This needed a breather. Yes, Bulls will continue to buy even if continues to drop and this will short squeeze like clock work. Everyone could see/feel the future. Iâ€™m not selling!ğŸ¤‘"
103834,15/07/2020,CCL,$Ba Ladies And Gents Fasten Your Seat Belts And Prepare For Take Off!!! Ğÿš€ Ğÿš€,$CCL UNDER $15 before the day ends ğŸ¤£ğŸ¤£ğŸ¤£ yâ€™all boutta be sick ğŸ˜­
103835,15/07/2020,JNJ,$Wmt You Know What All Of These Mask Haters Will Do If They Can'T Go Inside? Order From Walmart+ Ğÿ˜‚,$JNJ I mean lol how can you bet against THE big pharma. ğŸ˜‚
103836,15/07/2020,TSLA,$Ba Was So Close To Selling This Morning Glad I Didn'T Â˜º,$TSLA I am a converted bear to bull ğŸ˜„ğŸ®
103837,15/07/2020,BA,"$Tsla Roll Â€˜Em Bigger Elon!! 
We Got This Rocket Man! Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ»Ğÿ»Ğÿ»Ğÿ»Ğÿ»Ğÿ»Ğÿ»Ğÿ»Ğÿ»",$BA ladies and gents fasten your seat belts and prepare for take off!!! ğŸš€ ğŸš€
103838,15/07/2020,WMT,$Tsla Fck All The Bears . Time To Get Ğÿ’°,$WMT You know what all of these mask haters will do if they can't go inside? Order from Walmart+ ğŸ˜‚
103839,15/07/2020,BA,"$Aapl Seriously Though, This Will Break $400, If Youâ€™Re Going To Short, At Least Wait Until After Earnings Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚",$BA was so close to selling this morning glad I didn't â˜º
103840,15/07/2020,TSLA,$Tsla Lmao The Fastest Car In The World Has The Fasted Moving Stock On The Market Ğÿ¤ªğÿ¤ª,"$TSLA Roll â€˜em bigger Elon!! 
We got this Rocket man! ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ»ğŸ»ğŸ»ğŸ»ğŸ»ğŸ»ğŸ»ğŸ»ğŸ»"
103841,15/07/2020,TSLA,$Tsla Sent Elon All My Bitcoin. Seems Pretty Legit.....Havenâ€™T Heard Back Yet Though. Lol Ğÿ˜‚,$TSLA fck all the bears . Time to get ğŸ’°
103842,15/07/2020,AAPL,$Tsla Phew! Not Another One Of Those Tweets Ğÿ™ˆĞÿ¤‘,"$AAPL  Seriously though, this will break $400, if youâ€™re going to short, at least wait until after earnings ğŸ˜‚ğŸ˜‚ğŸ˜‚"
103843,15/07/2020,TSLA,$Baba This Will Double In 12 Months Ğÿ¤« Ğÿ’¸ Ğÿ’¹Ğÿ’µğÿ’µğÿ’¸Ğÿ’¸,$TSLA lmao the fastest car in the world has the fasted moving stock on the market ğŸ¤ªğŸ¤ª
103844,15/07/2020,TSLA,$Tsla Vehicle Registrations Accounted For 50% Of All Vehicle Registrations In California. Down From The Last Year Is Expected Ğÿ¤£ Btd,$TSLA sent Elon all my bitcoin. Seems pretty legit.....Havenâ€™t heard back yet though. Lol ğŸ˜‚
103845,15/07/2020,TSLA,"$Baba Split Last Year, Us Was Not Affected! Sorry! I Still Love Baba! Ğÿ˜€",$TSLA Phew! Not another one of those tweets ğŸ™ˆğŸ¤‘
103846,15/07/2020,BABA,$Sbux Rejoice! H&S Did Not Materialized. Let'S Go!Ğÿ’¥Ğÿš€,$BABA This will double in 12 months ğŸ¤« ğŸ’¸ ğŸ’¹ğŸ’µğŸ’µğŸ’¸ğŸ’¸
103847,16/07/2020,TSLA,$Tsla Iâ€™M Planning To Sell Everything I Have On My Profile And Buy A Strong Out Of Money Call On Tesla Tomorrow And Hold It Till Next Week Thursday. Whatâ€™S Good???Ğÿš€Ğÿš€,$TSLA  Vehicle registrations accounted for 50% of all vehicle registrations in California. Down from the last year is expected ğŸ¤£ BTD
103848,16/07/2020,BABA,"$Msft Reality Check Underway, Bulls Will Be Bear Ğÿ» Meals For The Near Future.","$BABA    Split last year, us was NOT affected! Sorry! I still LOVE Baba! ğŸ˜€"
103849,16/07/2020,SBUX,$Ba Sold My Put. You Can Run Now Ğÿ˜‰.,$SBUX Rejoice! H&S did not materialized. Let's go!ğŸ’¥ğŸš€
103850,16/07/2020,TSLA,$Wmt When Your One Of The Loan Wolves Who Bought Puts Ğÿ¸ Â˜•,$TSLA Iâ€™m planning to sell everything I have on my profile and buy a strong out of money call on Tesla tomorrow and hold it till next week Thursday. Whatâ€™s good???ğŸš€ğŸš€
103851,16/07/2020,MSFT,"$Tsla Buyers Are Very Bullish On Tech Today, And Itâ€™S Not Robinhooders. I Wonder What They Know Ğÿ¤”","$MSFT Reality check underway, bulls will be bear ğŸ» meals for the near future."
103852,16/07/2020,BA,$Tsla In On This Triple Bottom Call Me Crazy Ğÿ¤ª,$BA Sold my Put. You can run now ğŸ˜‰.
103853,16/07/2020,WMT,"$Tsla 
Well I Sent Some Bit Coin. ...Just Waiting For The Return Funds...And Waiting. ..And Waiting...Hang On Do You Think I'Ve Been Duped......Ğÿ˜",$WMT when your one of the loan wolves who bought puts ğŸ¸ â˜•
103854,16/07/2020,TSLA,$Tsla But But But I Thought It Was Going To $1000. I Bought Puts With My Mom'S Money And My Rent... Ğÿ˜‚Ğÿ˜‚,"$TSLA Buyers are very bullish on tech today, and itâ€™s not Robinhooders. I wonder what they know ğŸ¤”"
103855,16/07/2020,TSLA,$Fb To 300 In 30 Days.. Who Is A Believerğÿ¤”Ğÿ¤”Ğÿ˜‚,$TSLA in on this triple bottom call me crazy ğŸ¤ª
103856,16/07/2020,TSLA,"$Tsla Hey Ğÿ», I Got A Msg For Uğÿ”¥ Ğÿ©³ Ğÿ”¥","$TSLA 
Well I sent some bit coin. ...just waiting for the return funds...and waiting. ..and waiting...hang on do you think I've been duped......ğŸ˜"
103857,16/07/2020,TSLA,$Ba Down 20K - Own Stocks So Ğÿ¤·Ğÿ»Â€Â™‚Ï¸,$TSLA But but but I thought it was going to $1000. I bought puts with my mom's money and my rent... ğŸ˜‚ğŸ˜‚
103858,16/07/2020,FB,$Dis Trading At 1.37%- But Bears Here Make It Seem Like Itâ€™S Trading At 11.37%- Ğÿ¤ªğÿ˜Œğÿ¤ªğÿ˜Œğÿ¤ª,$FB to 300 in 30 days.. who is a believerğŸ¤”ğŸ¤”ğŸ˜‚
103859,16/07/2020,TSLA,$Tsla Imagine...I Set A Sell On Monday And......It Was 10 Cents Shy From My Sale Price. And Boom. 20K Gone Forever. Ğÿ¥´,"$TSLA hey ğŸ», I got a msg for uğŸ”¥ ğŸ©³ ğŸ”¥"
103860,16/07/2020,BA,$Bac Ğÿ˜‚ Ğÿ˜‚ Still Waiting To Hear From The Bulls Of Yesterday 27+ Ğÿ¤£,$BA down 20k - own stocks so ğŸ¤·ğŸ»â€â™‚ï¸
103861,16/07/2020,DIS,$Nflx Discount Price Before Conference Call Enjoy Ğÿ˜Š,$DIS Trading at 1.37%- but bears here make it seem like itâ€™s trading at 11.37%- ğŸ¤ªğŸ˜œğŸ¤ªğŸ˜œğŸ¤ª
103862,16/07/2020,TSLA,$Nflx This Pullback Needs To Shoot It To 550 Ğÿ˜…,$TSLA imagine...I set a sell on Monday and......it was 10 cents shy from my sale price. And boom. 20k gone forever. ğŸ¥´
103863,16/07/2020,BAC,$Msft Please Dip Tomorrow So I Can Load Up On More Calls. This Pullback Is A Blessing In Disguise. No One Buy Tomorrow And Sell So It Goes Further Down. Thanks Ğÿ™,$BAC ğŸ˜‚ ğŸ˜‚ still waiting to hear from the bulls of yesterday 27+ ğŸ¤£
103864,16/07/2020,NFLX,$Nflx I Swear If This Stays Around $480 Or Below Im Buying The Fuq Out Of Those August $530 Callsğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ™Œ But Highly Unlikely And This Thing Will Rocket,$NFLX Discount price before Conference Call enjoy ğŸ˜Š
103865,16/07/2020,NFLX,"$Nflx So One Day, I'Ll Get To Tell People How I Had A $1K Bet On Netflix Moving Up And. ....It Sank Like A Boatğÿ›¶...Smh...Ğÿ¤·Ğÿ¾Â€Â™‚Ï¸.. Hey, Its Like Lotto, You Never Know...
.",$NFLX this pullback needs to shoot it to 550 ğŸ˜…
